"","Site","ID","SampleDate","Latitude","Longitude","SoilC.kg.m2","SoilN.kg.m2","Roots.kg.m2","percentC","...1"
"1","Alkali Flat","A10",2016-07-08,40.09414684,-120.3433888,7.890251686,0.767969937,1.096108377,NA,NA
"2","Alkali Flat","A12",2016-07-08,40.0937404,-120.3429252,16.89787466,1.647039699,3.52153968,NA,NA
"3","Alkali Flat","A2",2016-07-08,40.09496072,-120.3445544,12.29394366,1.07403893,1.282680016,NA,NA
"4","Alkali Flat","A3",2016-07-08,40.09507086,-120.3448771,13.85880977,1.079776448,2.68779767,NA,NA
"5","Alkali Flat","A4",2016-07-08,40.0953105,-120.3446953,15.69134828,1.18157852,6.244319532,NA,NA
"6","Alkali Flat","A6",2016-07-08,40.09508595,-120.3440463,9.86958903,0.954303892,11.15348578,NA,NA
"7","Alkali Flat","A8",2016-07-08,40.09377879,-120.3434385,10.61331012,0.773036736,5.066586063,NA,NA
"8","Alkali Flat","A9",2016-07-08,40.09397417,-120.3436658,8.970592926,0.718835257,1.375965836,NA,NA
"9","Clover Valley","CV1",2016-11-05,39.9614702,-120.4134275,8.407014805,0.577489629,0.816250919,NA,NA
"10","Clover Valley","CV10",2016-11-05,39.96291071,-120.4135297,6.898781024,0.492419629,2.390449121,NA,NA
"11","Clover Valley","CV12",2016-11-05,39.96250327,-120.4139947,7.066865309,0.51572179,0.641340008,NA,NA
"12","Clover Valley","CV3",2016-11-05,39.96197512,-120.4131519,7.178125312,0.472916094,0.991161831,NA,NA
"13","Clover Valley","CV5",2016-11-05,39.96180673,-120.4136264,5.794871479,0.424686886,0.699643645,NA,NA
"14","Clover Valley","CV8",2016-11-05,39.96253445,-120.4134874,3.467868004,0.245200926,2.052446308,NA,NA
"15","Dotta","D1",2016-06-29,39.90285002,-120.369144,19.72784162,1.702103193,0.207943478,NA,NA
"16","Dotta","D10",2016-07-07,39.90626656,-120.3808085,14.42008401,0.939828653,2.612002942,NA,NA
"17","Dotta","D11",2016-07-07,39.90641098,-120.381115,7.543926984,0.491328502,2.938503309,NA,NA
"18","Dotta","D12",2016-07-07,39.90658399,-120.381405,6.900145408,0.404245285,1.76076984,NA,NA
"19","Dotta","D2",2016-06-29,39.902602,-120.368949,10.26610274,0.80435986,1.744917016,NA,NA
"20","Dotta","D3",2016-06-29,39.90238499,-120.368752,9.193797072,0.660691713,2.223232017,NA,NA
"21","Dotta","D4",2016-06-29,39.90252304,-120.368462,7.262524161,0.519744752,2.522917538,NA,NA
"22","Dotta","D5",2016-06-29,39.90274399,-120.368636,8.783139195,0.655006979,4.496401014,NA,NA
"23","Dotta","D6",2016-06-29,39.90298379,-120.3688082,11.0728706,0.818131558,1.244647198,NA,NA
